City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
tual,94,ID,1609831720,75,-5.67,132.75,83.39,9.33
igarka,99,RU,1609831720,87,67.47,86.58,-19.91,10.18
abha,0,SA,1609831720,59,18.22,42.51,64.4,11.41
mawana,100,IN,1609831720,45,29.1,77.92,76.05,6.17
los llanos de aridane,75,ES,1609831720,60,28.66,-17.92,69.8,9.17
hailar,100,CN,1609831720,86,49.2,119.7,-11.16,4.81
pisco,0,PE,1609831721,94,-13.7,-76.22,68.0,6.93
sidi ali,100,DZ,1609831721,66,36.1,0.42,45.25,5.73
tynda,52,RU,1609831721,80,55.17,124.72,-28.44,4.05
meulaboh,8,ID,1609831721,64,4.14,96.13,86.4,10.63
gat,0,IL,1609831642,100,31.61,34.76,61.0,3.47
roebourne,20,AU,1609831721,47,-20.78,117.13,92.97,18.14
teya,100,RU,1609831721,87,60.38,92.63,-9.56,3.67
plano,1,US,1609831639,61,33.02,-96.7,46.4,5.35
male,75,MV,1609831721,79,4.17,73.51,84.2,8.05
pingliang,0,CN,1609831721,65,35.54,106.69,27.37,6.46
storforshei,75,NO,1609831721,85,66.4,14.52,24.8,3.36
kardla,90,EE,1609831721,80,59.0,22.75,30.2,10.29
san policarpo,100,PH,1609831721,71,12.18,125.51,83.84,12.3
zhashkiv,98,UA,1609831721,98,49.25,30.11,31.55,12.48
olafsvik,100,IS,1609831721,76,64.89,-23.71,38.46,14.81
norman wells,40,CA,1609831721,63,65.28,-126.83,-5.8,21.92
kibondo,31,TZ,1609831722,83,-3.59,30.72,69.31,2.15
goderich,100,CA,1609831722,94,43.75,-81.72,32.0,4.7
karpogory,96,RU,1609831722,96,64.0,44.45,6.64,3.94
pemba,75,MZ,1609831722,83,-12.97,40.52,80.6,5.82
dongsheng,0,CN,1609831722,60,39.82,109.98,9.12,23.71
gazimurskiy zavod,100,RU,1609831722,84,51.55,118.33,-11.45,6.11
bathsheba,20,BB,1609831722,65,13.22,-59.52,77.0,14.99
dali,100,CN,1609831487,34,25.7,100.18,64.81,9.46
botlikh,0,RU,1609831722,39,42.64,46.23,45.43,5.1
ulaanbaatar,40,MN,1609831472,56,47.91,106.88,-16.6,15.66
litovko,5,RU,1609831722,70,49.24,135.17,-5.49,2.95
broken hill,0,AU,1609831722,21,-31.95,141.43,80.6,14.99
lakatoro,75,VU,1609831722,88,-16.1,167.42,80.6,6.93
san borja,100,BO,1609831722,97,-14.82,-66.85,72.36,1.68
sao gabriel da cachoeira,100,BR,1609831722,96,-0.13,-67.09,72.99,1.39
yining,78,CN,1609831591,52,29.04,114.56,51.76,6.4
nerchinskiy zavod,100,RU,1609831722,88,51.31,119.61,-14.84,0.6
khalabat,90,PK,1609831723,76,34.06,72.89,55.4,11.41
ondjiva,20,AO,1609831723,56,-17.07,15.73,71.6,2.24
stornoway,75,GB,1609831723,86,58.21,-6.39,36.0,3.36
angoche,17,MZ,1609831723,57,-16.23,39.91,89.69,0.98
rybinsk,100,RU,1609831707,98,58.04,38.84,20.08,3.47
ratnagiri,95,IN,1609831723,53,16.98,73.3,86.11,5.01
kavieng,0,PG,1609831723,72,-2.57,150.8,85.33,11.92
magistralnyy,100,RU,1609831723,80,56.17,107.45,-23.44,1.97
mehamn,100,NO,1609831723,86,71.04,27.85,37.4,10.29
marsh harbour,100,BS,1609831723,60,26.54,-77.06,70.79,11.59
casa nova,0,BR,1609831723,73,-9.42,-41.13,75.2,14.99
mgandu,100,TZ,1609831723,99,-5.95,34.13,62.06,3.49
pauini,94,BR,1609831723,94,-7.71,-66.98,71.73,1.63
kayes,0,ML,1609831723,39,14.0,-11.0,66.2,4.7
mirskoy,100,RU,1609831723,79,45.54,40.4,36.86,14.9
broome,90,US,1609831724,92,42.25,-75.83,30.99,6.93
maketu,0,NZ,1609831724,82,-37.77,176.45,71.01,1.99
kohila,90,EE,1609831724,80,59.17,24.76,30.99,9.17
mayo,90,US,1609831724,100,38.89,-76.51,39.99,3.36
cafelandia,100,BR,1609831724,87,-21.8,-49.61,69.96,3.36
tomaszow mazowiecki,100,PL,1609831724,10,51.53,20.01,37.0,14.56
palana,94,RU,1609831724,93,59.12,159.97,-7.24,5.06
geraldton,0,AU,1609831724,14,-28.77,114.6,98.6,25.28
matagami,90,CA,1609831724,92,49.75,-77.63,30.2,6.93
bartica,20,GY,1609831724,94,6.4,-58.62,73.4,4.7
barda,90,AZ,1609831724,69,40.37,47.13,39.2,9.17
porto novo,20,BJ,1609831724,94,6.5,2.6,77.0,5.28
svetlogorsk,100,BY,1609831724,97,52.63,29.73,30.76,11.99
port arthur,0,CN,1609831724,44,38.8,121.27,19.4,6.71
santiago de cao,96,PE,1609831724,90,-7.96,-79.24,67.91,5.19
libreville,20,GA,1609831725,88,0.39,9.45,80.6,5.82
jiazi,0,CN,1609831725,54,22.88,116.07,69.01,12.82
portland,30,US,1609831635,89,45.52,-122.68,46.0,3.0
ivanava,100,BY,1609831725,85,52.15,25.54,37.35,15.73
birao,0,CF,1609831725,22,10.28,22.79,77.29,10.89
romny,100,UA,1609831725,96,50.75,33.47,32.13,11.12
port-de-bouc,90,FR,1609831725,85,43.4,4.98,33.8,5.82
bow island,100,CA,1609831725,74,49.87,-111.37,39.2,9.17
schoningen,100,DE,1609831725,97,52.14,10.97,34.0,5.99
port augusta,5,AU,1609831725,56,-32.5,137.77,77.0,28.86
zhigalovo,100,RU,1609831725,79,54.81,105.16,-24.93,4.27
ilulissat,100,GL,1609831726,92,69.22,-51.1,6.46,6.62
sydney,40,AU,1609831602,83,-33.87,151.21,77.0,8.05
ouadda,0,CF,1609831726,21,8.08,22.4,81.64,8.95
petrolina,0,BR,1609831726,73,-9.4,-40.5,75.2,14.99
burgeo,38,CA,1609831726,92,47.62,-57.62,28.11,15.7
sola,90,VU,1609831726,89,-13.88,167.55,84.2,9.1
terra santa,85,BR,1609831726,82,-2.1,-56.49,74.14,2.53
kristianstad,90,SE,1609831697,86,56.03,14.15,33.8,12.75
san ignacio,90,BZ,1609831726,94,17.16,-89.07,73.4,0.58
mogadishu,20,SO,1609831583,54,2.04,45.34,82.4,17.22
lasa,40,IT,1609831726,85,46.62,10.7,30.99,3.36
praya,20,CV,1609831697,83,14.92,-23.51,69.8,9.17
kindu,40,CD,1609831726,76,-2.95,25.95,78.44,1.59
mecca,0,SA,1609831522,66,21.43,39.83,76.64,1.39
luganville,75,VU,1609831726,88,-15.53,167.17,80.6,1.83
alofi,100,NU,1609831727,94,-19.06,-169.92,78.8,5.82
gibsons,60,CA,1609831727,100,49.4,-123.5,39.99,2.24
beringovskiy,24,RU,1609831727,87,63.05,179.32,-8.68,14.88
anloga,20,GH,1609831727,78,5.79,0.9,77.0,1.12
puerto del rosario,0,ES,1609831727,82,28.5,-13.86,66.2,12.75
san angelo,1,US,1609831635,80,31.46,-100.44,35.6,3.36
prainha,98,BR,1609831727,94,-1.8,-53.48,72.99,2.33
high level,90,CA,1609831727,84,58.52,-117.14,1.4,8.05
tuburan,40,PH,1609831727,74,6.64,122.27,86.0,6.93
kieta,14,PG,1609831727,70,-6.22,155.63,83.62,1.68
trat,20,TH,1609831727,46,12.5,102.5,89.6,20.8
walla walla,75,US,1609831727,70,46.06,-118.34,46.99,13.87
bilibino,100,RU,1609831728,82,68.05,166.44,-29.65,3.49
gamba,5,GA,1609831728,84,-2.65,10.0,78.98,4.25
vila velha,75,BR,1609831512,83,-20.33,-40.29,77.0,3.36
riyadh,0,SA,1609831645,48,24.69,46.72,62.6,6.93
grand gaube,1,MU,1609831728,66,-20.01,57.66,82.99,8.99
san quintin,100,MX,1609831728,89,30.48,-115.95,56.34,7.52
olinda,40,BR,1609831728,69,-8.01,-34.86,77.0,5.82
killam,100,CA,1609831728,85,52.78,-111.85,24.8,4.7
ola,100,RU,1609831728,81,59.58,151.28,-6.2,11.61
itagiba,100,BR,1609831728,93,-14.28,-39.84,70.65,0.45
beroroha,10,MG,1609831728,46,-21.67,45.17,91.35,4.65
thaba-tseka,93,LS,1609831728,69,-29.52,28.61,61.07,6.22
portobelo,0,PA,1609831728,99,9.55,-79.65,77.0,9.31
sayyan,0,YE,1609831728,41,15.17,44.32,56.07,4.7
venice,1,US,1609831729,93,27.1,-82.45,50.0,6.02
naryan-mar,21,RU,1609831729,90,67.67,53.09,-7.19,9.4
murakami,75,JP,1609831729,93,38.23,139.48,37.4,3.36
tambura,0,SS,1609831729,31,5.6,27.47,86.09,5.26
dzaoudzi,0,YT,1609831729,70,-12.79,45.27,86.0,16.11
sulangan,96,PH,1609831729,71,11.14,123.72,82.74,8.16
harper,23,LR,1609831729,86,4.38,-7.72,78.76,6.91
denpasar,75,ID,1609831614,83,-8.65,115.22,82.4,9.17
mahibadhoo,51,MV,1609831729,75,3.78,72.97,82.89,8.75
saint-pierre,75,RE,1609831729,62,-21.34,55.48,84.2,24.16
shingu,75,JP,1609831729,52,33.73,135.98,46.4,13.87
raga,0,SS,1609831729,25,8.46,25.68,79.12,7.85
hazorasp,75,UZ,1609831730,85,41.32,61.07,17.6,2.24
imeni poliny osipenko,93,RU,1609831730,88,52.42,136.49,-16.65,2.89
taltal,94,CL,1609831730,79,-25.4,-70.48,63.3,1.32
nouadhibou,0,MR,1609831730,63,20.93,-17.03,64.4,9.17
batticaloa,3,LK,1609831730,76,7.71,81.69,82.13,6.53
tucurui,100,BR,1609831730,94,-3.77,-49.67,73.08,2.51
